D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\appsettings.Development.json
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\appsettings.json
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\BusinessCasual.exe
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\BusinessCasual.deps.json
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\BusinessCasual.runtimeconfig.json
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\BusinessCasual.runtimeconfig.dev.json
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\BusinessCasual.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\ref\BusinessCasual.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\BusinessCasual.pdb
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\BusinessCasual.Views.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\BusinessCasual.Views.pdb
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.csproj.AssemblyReference.cache
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.GeneratedMSBuildEditorConfig.editorconfig
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.AssemblyInfoInputs.cache
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.AssemblyInfo.cs
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.csproj.CoreCompileInputs.cache
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.MvcApplicationPartsAssemblyInfo.cache
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.RazorAssemblyInfo.cache
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.RazorAssemblyInfo.cs
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\staticwebassets\BusinessCasual.StaticWebAssets.Manifest.cache
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\staticwebassets\BusinessCasual.StaticWebAssets.xml
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\scopedcss\bundle\BusinessCasual.styles.css
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.TagHelpers.input.cache
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.TagHelpers.output.cache
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.RazorCoreGenerate.cache
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.RazorTargetAssemblyInfo.cache
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.RazorTargetAssemblyInfo.cs
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.Views.pdb
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\ref\BusinessCasual.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.pdb
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.genruntimeconfig.cache
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\obj\Debug\net5.0\BusinessCasual.csproj.CopyComplete
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Humanizer.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.AspNetCore.Razor.Language.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.CodeAnalysis.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.CodeAnalysis.Razor.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\dotnet-aspnet-codegenerator-design.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\Code Academy\Teaching\AzTU-Code\AzTU-P101\Lessons\50.15.12.2021-Viewbag, viewdata, tempdata, viewmodel\Codes\BusinessCasual\BusinessCasual\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
